split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_min_child_weight,params,experiment_name,run_number,iter_num,param_reg_alpha,param_reg_lambda,param_colsample_bytree,param_subsample
0.8165591265102778,0.6078092993169668,0.32512716302497496,0.5831651962840733,0.20138163197351924,202,1.948978265126546,0.018881506572104752,0.0015916029612223306,5.6267233665384644e-05,20.0,2.0,"OrderedDict([('max_depth', 20), ('min_child_weight', 2)])",BO for 1 group,5,1,,,,
0.7888257272109348,0.67063437002825,0.3057881117256678,0.5884160696549509,0.20559056590000865,193,0.5471451282501221,0.004831371377313354,0.0011622905731201172,3.349816388886e-05,10.0,14.0,"OrderedDict([('max_depth', 10), ('min_child_weight', 14)])",BO for 1 group,5,2,,,,
0.7974696115362909,0.6498610975180271,0.290505865568081,0.5792788582074664,0.21289974058399716,207,0.6850719451904297,0.0040470496577263895,0.0011219183603922527,1.763259020753627e-05,18.0,20.0,"OrderedDict([('max_depth', 18), ('min_child_weight', 20)])",BO for 1 group,5,3,,,,
0.7800021625005427,0.7014526561502611,0.2728753006403708,0.5847767064303916,0.22286673362843484,198,0.4539520740509033,0.007757410671304619,0.0009698867797851562,3.394765785711912e-05,3.0,13.0,"OrderedDict([('max_depth', 3), ('min_child_weight', 13)])",BO for 1 group,5,4,,,,
0.805868377595993,0.6668722600064142,0.3340785108881399,0.602273049496849,0.19794984731979928,132,0.6050667762756348,0.0013525148862482018,0.0011723041534423828,4.2854813873911055e-05,15.0,12.0,"OrderedDict([('max_depth', 15), ('min_child_weight', 12)])",BO for 1 group,5,5,,,,
0.7972660507898282,0.6382356180027291,0.2813548745123923,0.5722855144349831,0.2157207262062676,224,0.5281766255696615,0.005036932254117718,0.0010960102081298828,1.3509451141914227e-05,10.0,20.0,"OrderedDict([('max_depth', 10), ('min_child_weight', 20)])",BO for 1 group,5,6,,,,
0.8355060311423009,0.6210334766730646,0.34106126476639986,0.5992002575272551,0.2024457521458223,146,0.7757944266001383,0.008497712267862919,0.0014044443766276042,0.0001463711876503871,16.0,5.0,"OrderedDict([('max_depth', 16), ('min_child_weight', 5)])",BO for 1 group,5,7,,,,
0.8252232946326623,0.6717987168207746,0.34436231550206803,0.6137947756518349,0.2005495170873532,68,0.7667934894561768,0.0012001809559708096,0.001225868860880534,2.26696941749362e-05,18.0,10.0,"OrderedDict([('max_depth', 18), ('min_child_weight', 10)])",BO for 1 group,5,8,,,,
0.8120864975065892,0.6410072177096989,0.3439022201840308,0.5989986451334398,0.19342986586087246,147,0.5826284090677897,0.003971360776697693,0.0011947949727376301,4.8286024846515726e-05,10.0,9.0,"OrderedDict([('max_depth', 10), ('min_child_weight', 9)])",BO for 1 group,5,9,,,,
0.7935327528646589,0.6550739122902804,0.3640717058056373,0.6042261236535256,0.17897545631025102,123,0.5287791093190511,0.007061317511401202,0.0010459423065185547,2.054369580273259e-05,6.0,7.0,"OrderedDict([('max_depth', 6), ('min_child_weight', 7)])",BO for 1 group,5,10,,,,
0.8172696439134101,0.6367904028224739,0.3602417408624681,0.6047672625327839,0.1879498819318511,119,1.4766725699106853,0.011099770699361891,0.0013396739959716795,7.416338115663523e-05,20.0,8.0,"OrderedDict([('max_depth', 20), ('min_child_weight', 8)])",BO for 1 group,5,11,,,,
0.8536047212697302,0.5365652311914293,0.22225752251537434,0.5374758249921779,0.25774721883988777,239,0.3829938570658366,0.003648516227773976,0.000907739003499349,7.374533271153272e-05,1.0,1.0,"OrderedDict([('max_depth', 1), ('min_child_weight', 1)])",BO for 1 group,5,12,,,,
0.8076229193740346,0.6469389212140991,0.3432138254827297,0.5992585553569545,0.19256862774681846,144,1.4295372168223064,0.01202116580179048,0.0012915929158528645,2.463940635048433e-05,20.0,9.0,"OrderedDict([('max_depth', 20), ('min_child_weight', 9)])",BO for 1 group,5,13,,,,
0.7842653551690295,0.6840519835270655,0.3213751456062515,0.5965641614341155,0.19884235931711314,162,1.3689720630645752,0.00928761702834466,0.0012216567993164062,7.490619523460801e-05,20.0,14.0,"OrderedDict([('max_depth', 20), ('min_child_weight', 14)])",BO for 1 group,5,14,,,,
0.8041478226172991,0.6571893314745727,0.35746339201659205,0.6062668487028212,0.18587911766162965,112,1.4696374734242756,0.011420789101199084,0.0013277530670166016,1.6353266888723328e-05,20.0,7.0,"OrderedDict([('max_depth', 20), ('min_child_weight', 7)])",BO for 1 group,5,15,,,,
0.8356169531309183,0.5639685537507908,0.22723168973637875,0.542272398872696,0.24884560076652826,235,0.3827061653137207,0.004263739171058569,0.0008916854858398438,1.575848816341794e-05,1.0,9.0,"OrderedDict([('max_depth', 1), ('min_child_weight', 9)])",BO for 1 group,5,16,,,,
0.6469148282308576,0.6573185377946087,0.2749058996290722,0.5263797552181795,0.1778695857959048,240,0.8021702766418457,0.021494374506796737,0.0012917518615722654,4.5462782640216306e-05,9.0,1.0,"OrderedDict([('max_depth', 9), ('min_child_weight', 1)])",BO for 1 group,5,17,,,,
0.7969532276121161,0.6985046685089439,0.33691657941464903,0.6107914918452363,0.19778545689967375,87,1.3987274964650471,0.013564736228607174,0.001220385233561198,1.3263636961209842e-05,20.0,11.0,"OrderedDict([('max_depth', 20), ('min_child_weight', 11)])",BO for 1 group,5,18,,,,
0.8067508915652232,0.6699788241794755,0.3276784256842268,0.6014693804763085,0.2014907190562594,136,1.3869671821594238,0.011251268046481595,0.0011872450510660806,1.5422240316649158e-05,20.0,12.0,"OrderedDict([('max_depth', 20), ('min_child_weight', 12)])",BO for 1 group,5,19,,,,
0.8114219023798402,0.6360838200485477,0.2996195831412149,0.5823751018565343,0.21236583733717745,204,0.4730417728424072,0.0055221961031336,0.0010330677032470703,6.6955589516403024e-06,4.0,20.0,"OrderedDict([('max_depth', 4), ('min_child_weight', 20)])",BO for 1 group,5,20,,,,
0.8097778708349989,0.6781514231738881,0.3235458594694095,0.6038250511594322,0.20534312650095388,126,0.51138703028361,0.003580807813172215,0.0010995864868164062,2.9360032343610707e-05,6.0,12.0,"OrderedDict([('max_depth', 6), ('min_child_weight', 12)])",BO for 1 group,5,21,,,,
0.8424745663016394,0.5851013231528011,0.204416602655775,0.5439974973700717,0.26210256848984337,232,0.3820018768310547,0.0032267490576367987,0.0008958180745442709,3.818983081121067e-05,1.0,20.0,"OrderedDict([('max_depth', 1), ('min_child_weight', 20)])",BO for 1 group,5,22,,,,
0.8046676189228534,0.6437110153228771,0.3438605468875352,0.5974130603777552,0.19095097954451756,154,0.7081054051717123,0.0042502977317988985,0.0013705094655354815,0.00012709094380317594,17.0,9.0,"OrderedDict([('max_depth', 17), ('min_child_weight', 9)])",BO for 1 group,5,23,,,,
0.7877828530003218,0.6707529210329928,0.3269499978252284,0.5951619239528477,0.1955798715476366,170,0.5278251171112059,0.005087423444288482,0.0013337135314941404,0.00017869129213662462,7.0,12.0,"OrderedDict([('max_depth', 7), ('min_child_weight', 12)])",BO for 1 group,5,24,,,,
0.8071255171039552,0.6417083487664765,0.3366049506566725,0.5951462721757014,0.1948904326278432,171,0.6143362522125244,0.0028483066552628363,0.0011858145395914714,2.483091316177791e-05,13.0,9.0,"OrderedDict([('max_depth', 13), ('min_child_weight', 9)])",BO for 1 group,5,25,,,,
0.7974696115362909,0.6498610975180271,0.290505865568081,0.5792788582074664,0.21289974058399716,207,1.3311483065287273,0.012539991024508894,0.0011282761891682944,3.3776058870073946e-05,20.0,20.0,"OrderedDict([('max_depth', 20), ('min_child_weight', 20)])",BO for 1 group,5,26,,,,
0.7988092868253458,0.6881206796521978,0.35378323983380777,0.6135710687704505,0.189174133163414,69,0.6577639579772949,0.005738342060642903,0.0011652310689290366,1.8204663244052846e-05,17.0,13.0,"OrderedDict([('max_depth', 17), ('min_child_weight', 13)])",BO for 1 group,5,27,,,,
0.7808799551460914,0.6647414043505884,0.29003398799006896,0.5785517824955829,0.20944996069859484,212,0.5734244187672933,0.00019749131960244151,0.0011986096700032554,0.000105649714389601,15.0,16.0,"OrderedDict([('max_depth', 15), ('min_child_weight', 16)])",BO for 1 group,5,28,,,,
0.8056475490778323,0.6433460624761013,0.3335398363335608,0.5941778159624981,0.19584783286533747,176,0.7871038118998209,0.005257670937400197,0.0012764135996500652,3.540085507002345e-05,18.0,9.0,"OrderedDict([('max_depth', 18), ('min_child_weight', 9)])",BO for 1 group,5,29,,,,
0.7805281168654358,0.6667281394380202,0.293974246511971,0.5804101676051424,0.20780080427337166,205,0.5057058334350586,0.004363061891009923,0.001125176747639974,0.00010151972719580855,6.0,16.0,"OrderedDict([('max_depth', 6), ('min_child_weight', 16)])",BO for 1 group,5,30,,,,
0.808872046709739,0.6406648205759186,0.34714192948846945,0.5988929322580424,0.19080066959617425,149,0.5353328386942545,0.003743108033761343,0.001074075698852539,3.337178841957605e-05,7.0,9.0,"OrderedDict([('max_depth', 7), ('min_child_weight', 9)])",BO for 1 group,5,31,,,,
