split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_min_child_weight,params,experiment_name,run_number,param_reg_alpha,param_reg_lambda,param_colsample_bytree,param_subsample
0.3776982897807648,0.3707773501472197,0.40167337287196136,0.3833830042666486,0.013238278819178157,242,0.2635156313578288,0.010930342562417818,0.014165798823038738,0.00027898752422110567,1.0,7.0,"OrderedDict([('max_depth', 1), ('min_child_weight', 7)])",BO for 1 group,2,,,,
0.6369012253379509,0.6033940432183033,0.6872657285402268,0.6425203323654937,0.0344702352039667,232,0.3382815519968669,0.010646537911290577,0.013858556747436523,0.000400484597367696,4.0,13.0,"OrderedDict([('max_depth', 4), ('min_child_weight', 13)])",BO for 1 group,2,,,,
0.6254976712602421,0.6289508125032429,0.6886537773701661,0.647700753711217,0.02899245483706475,223,0.6390827496846517,0.02540258960022834,0.014306863149007162,0.0005738153017815037,8.0,9.0,"OrderedDict([('max_depth', 8), ('min_child_weight', 9)])",BO for 1 group,2,,,,
0.6320517885575707,0.6237443494561752,0.6750730473737232,0.6436230617958231,0.02249562299268379,230,1.1927746931711831,0.014321400380907838,0.015362739562988281,0.0006557421476541531,13.0,17.0,"OrderedDict([('max_depth', 13), ('min_child_weight', 17)])",BO for 1 group,2,,,,
0.6061752216311085,0.5717396840888982,0.6190465698281006,0.5989871585160357,0.019970587507552026,238,0.2893301645914714,0.011541212150625486,0.013351758321126304,0.00014248794490060636,2.0,19.0,"OrderedDict([('max_depth', 2), ('min_child_weight', 19)])",BO for 1 group,2,,,,
0.6364376807353167,0.6084152899536945,0.6800724336057762,0.6416418014315958,0.029484444636224107,233,0.3361339569091797,0.011418563783666477,0.015572150548299152,0.0014458146300955306,4.0,14.0,"OrderedDict([('max_depth', 4), ('min_child_weight', 14)])",BO for 1 group,2,,,,
0.6343275724227494,0.6033330921243558,0.6916047094511228,0.6430884579994094,0.036565324588889725,231,0.3135692278544108,0.011869126977668471,0.014647404352823891,0.00033205151243482275,3.0,7.0,"OrderedDict([('max_depth', 3), ('min_child_weight', 7)])",BO for 1 group,2,,,,
0.6220213112504723,0.623562195554361,0.6783978166762865,0.6413271078270399,0.02622049671597519,234,1.6533964474995928,0.05064514877108645,0.01657422383626302,0.00033591873903812485,15.0,15.0,"OrderedDict([('max_depth', 15), ('min_child_weight', 15)])",BO for 1 group,2,,,,
0.6211096566111883,0.6127585361451933,0.686086572617276,0.6399849217912192,0.03277658676479436,235,1.1700239181518557,0.02851954529797981,0.016153415044148762,0.0002210353545879816,12.0,12.0,"OrderedDict([('max_depth', 12), ('min_child_weight', 12)])",BO for 1 group,2,,,,
0.3776982897807648,0.3707773501472197,0.4011350652696721,0.3832035683992189,0.012990478214551408,243,0.2725379467010498,0.006949248833971267,0.013692696889241535,0.0002139100857405829,1.0,4.0,"OrderedDict([('max_depth', 1), ('min_child_weight', 4)])",BO for 1 group,2,,,,
