split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_min_child_weight,params,experiment_name,run_number,param_reg_alpha,param_reg_lambda,param_colsample_bytree,param_subsample
0.6420151796315281,0.6274755656639202,0.6890061858543655,0.6528323103832713,0.026258484895749275,71,0.6557388305664062,0.00974248654097415,0.013810475667317707,0.0015154094988339614,6.0,7.0,"OrderedDict([('max_depth', 6), ('min_child_weight', 7)])",BO for 1 group,9,,,,
0.6411275115544095,0.6180369551844743,0.6871908135164975,0.6487850934184604,0.028746512258647574,101,0.5313337643941244,0.0072449951392629984,0.012431144714355469,0.00024245899614797344,5.0,19.0,"OrderedDict([('max_depth', 5), ('min_child_weight', 19)])",BO for 1 group,9,,,,
0.6198468914356251,0.634877244401187,0.6703037365811141,0.6416759574726421,0.02115246526341464,184,4.102568785349528,0.19444659351974256,0.014525572458902994,0.0001637043301903979,17.0,8.0,"OrderedDict([('max_depth', 17), ('min_child_weight', 8)])",BO for 1 group,9,,,,
0.5748082657527174,0.5703942711877228,0.6680598274174692,0.6044207881193031,0.045035662380681483,229,5.412024736404419,0.14874242698454085,0.014252583185831703,1.0063285182694762e-05,13.0,2.0,"OrderedDict([('max_depth', 13), ('min_child_weight', 2)])",BO for 1 group,9,,,,
0.6238308211489385,0.6194952193248833,0.6783582634792866,0.6405614346510361,0.02678494058108322,194,4.062514305114746,0.042055325373707285,0.014254172643025715,0.0001868265119011791,20.0,16.0,"OrderedDict([('max_depth', 20), ('min_child_weight', 16)])",BO for 1 group,9,,,,
0.6154605033572416,0.6319592091628431,0.671809091608963,0.6397429347096825,0.02365347947669856,200,3.2326688766479488,0.03209750666461141,0.01431894302368164,0.00015446580206088012,17.0,11.0,"OrderedDict([('max_depth', 17), ('min_child_weight', 11)])",BO for 1 group,9,,,,
0.6037506295718,0.6129756839275876,0.6414113415401945,0.6193792183465274,0.01602781428813679,224,2.0535059769948325,0.12323761939722785,0.014523506164550781,0.0006849163688198548,11.0,4.0,"OrderedDict([('max_depth', 11), ('min_child_weight', 4)])",BO for 1 group,9,,,,
0.6434458629680245,0.6453130006302787,0.6907311382353633,0.6598300006112221,0.02186369564082633,42,0.7859518527984619,0.020203137758454743,0.013333161671956379,0.000399487117998401,7.0,6.0,"OrderedDict([('max_depth', 7), ('min_child_weight', 6)])",BO for 1 group,9,,,,
0.6311253124460703,0.6035896888427188,0.6919146740735549,0.642209891787448,0.03690055716280651,182,0.4650197823842366,0.010787600472844546,0.012587388356526692,0.0002785639481581593,3.0,8.0,"OrderedDict([('max_depth', 3), ('min_child_weight', 8)])",BO for 1 group,9,,,,
0.6270330068404459,0.6266579342263765,0.6788870846942412,0.6441926752536878,0.02453313004473777,171,0.8355990250905355,0.018379673009930902,0.012827078501383465,0.00018119292642165933,9.0,19.0,"OrderedDict([('max_depth', 9), ('min_child_weight', 19)])",BO for 1 group,9,,,,
0.6299162772205187,0.6327456283608033,0.6770086984705073,0.6465568680172764,0.021563654458880508,132,3.645753145217897,0.08421278614013164,0.014255364735921225,0.00013783760506283122,20.0,20.0,"OrderedDict([('max_depth', 20), ('min_child_weight', 20)])",BO for 1 group,9,,,,
0.3748992046936837,0.36946683903536814,0.3987291227963602,0.3810317221751373,0.012708950670622023,243,0.4010233084360759,0.011778028747704236,0.012890021006266277,0.0016080987203289107,1.0,20.0,"OrderedDict([('max_depth', 1), ('min_child_weight', 20)])",BO for 1 group,9,,,,
0.6254648153975877,0.6298894690085138,0.6909413736516188,0.6487652193525734,0.029877699414857125,104,0.5213102499643961,0.010419089572839376,0.0124662717183431,0.00021221345924530603,4.0,1.0,"OrderedDict([('max_depth', 4), ('min_child_weight', 1)])",BO for 1 group,9,,,,
0.5115820267798711,0.5213583625946628,0.6394589277741259,0.5574664390495533,0.05811465874130655,237,13.476671139399214,0.2840685763227182,0.015816291173299152,0.00029144688198371,15.0,1.0,"OrderedDict([('max_depth', 15), ('min_child_weight', 1)])",BO for 1 group,9,,,,
0.6247118042017905,0.6329468474609472,0.6757298068813038,0.6444628195146805,0.02236324899783096,165,2.591840426127116,0.06977307569721793,0.014128367106119791,0.0003065154560861754,18.0,20.0,"OrderedDict([('max_depth', 18), ('min_child_weight', 20)])",BO for 1 group,9,,,,
0.5920094044046746,0.6284695067696588,0.6855497874233132,0.6353428995325489,0.03849574400608559,215,1.331189552942912,0.01938902598428878,0.013308048248291016,0.0006476918221361539,8.0,1.0,"OrderedDict([('max_depth', 8), ('min_child_weight', 1)])",BO for 1 group,9,,,,
0.6255919010300123,0.6280000913890798,0.6808433328484205,0.6448117750891708,0.02549712024418945,159,3.039277871449789,0.07331634301229978,0.014536857604980469,0.0002581475444930531,19.0,20.0,"OrderedDict([('max_depth', 19), ('min_child_weight', 20)])",BO for 1 group,9,,,,
0.5565879569965235,0.5852029778239931,0.6705918655337932,0.6041276001181033,0.048427463194449134,230,2.6298495133717856,0.02652749518218972,0.013522068659464521,5.273394043466441e-05,10.0,1.0,"OrderedDict([('max_depth', 10), ('min_child_weight', 1)])",BO for 1 group,9,,,,
0.6315325169023571,0.6168904513516493,0.6841636703159282,0.6441955461899782,0.028886972040561974,169,0.6501598358154297,0.01349540129589862,0.012337525685628256,0.00011044680453758059,7.0,20.0,"OrderedDict([('max_depth', 7), ('min_child_weight', 20)])",BO for 1 group,9,,,,
0.6331149598428774,0.6101220158999939,0.6811939358699738,0.6414769705376151,0.02961133644624398,189,0.5024247169494629,0.012389221274362176,0.01227275530497233,1.7596016213887514e-05,4.0,20.0,"OrderedDict([('max_depth', 4), ('min_child_weight', 20)])",BO for 1 group,9,,,,
