mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_alpha,param_lambda,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,iter_num,experiment_name,run_number
0.4184246063232422,0.01884568194906791,0.047462145487467446,0.006208318014298542,0.3087814260075351,0.4705521122303211,"{'alpha': 0.3087814260075351, 'lambda': 0.4705521122303211}",0.9015862994238814,0.8994554494515035,0.8977900552486188,0.8996106013746679,0.0015536884177122917,36,87,random search for 2 group,5
0.45337708791097003,0.01546182420012453,0.046296278635660805,0.0025523028997050824,0.6386040196224033,0.07817089881796702,"{'alpha': 0.6386040196224033, 'lambda': 0.07817089881796702}",0.89985005129824,0.8989819272354195,0.8974743488555643,0.898768775796408,0.000981517762107356,167,88,random search for 2 group,5
0.467806339263916,0.04309547558560735,0.047504027684529625,0.004915952292563277,0.33102277787112,0.02796943923451034,"{'alpha': 0.33102277787112, 'lambda': 0.02796943923451034}",0.8974824402178202,0.8986662457580301,0.8973164956590371,0.8978217272116291,0.0006009953302973422,299,89,random search for 2 group,5
0.5477035840352377,0.02373892539485804,0.04773608843485514,0.004205626700636013,0.9742951454994494,0.22242628422936006,"{'alpha': 0.9742951454994494, 'lambda': 0.22242628422936006}",0.8990608476047668,0.9005603346223661,0.8992896606156274,0.8996369476142534,0.000659581444831081,32,90,random search for 2 group,5
0.6068736712137858,0.02777803853916929,0.04989067713419596,0.006247171441668841,0.2742650063682086,0.09038442524719825,"{'alpha': 0.2742650063682086, 'lambda': 0.09038442524719825}",0.8989819272354195,0.9006392549917134,0.8983425414364641,0.899321241221199,0.0009678408183255639,71,91,random search for 2 group,5
0.6579100290934244,0.038194400767415496,0.07087246576944987,0.008309091375151883,0.3469851405022494,0.29367857650355733,"{'alpha': 0.3469851405022494, 'lambda': 0.29367857650355733}",0.9027701049640913,0.9011127772077974,0.8968429360694554,0.9002419394137814,0.0024968782674905203,9,92,random search for 2 group,5
0.6317933400472006,0.008885811442179887,0.0760335922241211,0.01845009239114485,0.16433757848830888,0.12301575319844849,"{'alpha': 0.16433757848830888, 'lambda': 0.12301575319844849}",0.89985005129824,0.8992976087128087,0.8977111286503552,0.8989529295538013,0.0009065871222701921,129,93,random search for 2 group,5
0.587900718053182,0.039784226828873795,0.05880093574523926,0.004607773253001621,0.7327623819529826,0.5271656558621982,"{'alpha': 0.7327623819529826, 'lambda': 0.5271656558621982}",0.9023755031173546,0.8988240864967249,0.8962115232833465,0.8991370376324753,0.0025261453717129547,96,94,random search for 2 group,5
0.6139578819274902,0.00594786880962719,0.0704811414082845,0.017171021506665263,0.7225278005825215,0.721981599625038,"{'alpha': 0.7225278005825215, 'lambda': 0.721981599625038}",0.8999289716675875,0.8986662457580301,0.8980268350434096,0.8988740174896758,0.0007903196625893062,146,95,random search for 2 group,5
0.6290277640024821,0.012391041853748397,0.06870277722676595,0.0070821450391609425,0.5123119271044042,0.5319004932070577,"{'alpha': 0.5123119271044042, 'lambda': 0.5319004932070577}",0.9022965827480073,0.8988240864967249,0.8972375690607735,0.8994527461018352,0.002112630989426521,50,96,random search for 2 group,5
0.5886049270629883,0.03547851981608293,0.06609884897867839,0.01417399357015715,0.7639296143338054,0.491946313239625,"{'alpha': 0.7639296143338054, 'lambda': 0.491946313239625}",0.89985005129824,0.8999289716675875,0.896921862667719,0.8989002952111821,0.0013993340327813214,143,97,random search for 2 group,5
0.5472752253214518,0.03167524845529531,0.06868680318196614,0.017166902726324623,0.2792712194468471,0.6025742854361071,"{'alpha': 0.2792712194468471, 'lambda': 0.6025742854361071}",0.900797095730408,0.9001657327756294,0.8978689818468824,0.8996106034509732,0.0012581968987520212,35,98,random search for 2 group,5
0.4412567615509033,0.018538153811440257,0.0522912343343099,0.007937034680566375,0.7989523882058661,0.34605040004782706,"{'alpha': 0.7989523882058661, 'lambda': 0.34605040004782706}",0.9009549364691026,0.8978770420645569,0.8977900552486188,0.8988740112607595,0.0014718647964572977,147,99,random search for 2 group,5
0.4533200263977051,0.013947219161374211,0.06213076909383138,0.0039633889264367225,0.8521648987020812,0.2204380879103519,"{'alpha': 0.8521648987020812, 'lambda': 0.2204380879103519}",0.9019809012706179,0.8985084050193355,0.8988161010260458,0.8997684691053331,0.001569460899507984,24,100,random search for 2 group,5
0.48955686887105304,0.031056142312454956,0.05951364835103353,0.0036780576044667494,0.7956078171125277,0.08694701581427078,"{'alpha': 0.7956078171125277, 'lambda': 0.08694701581427078}",0.8994554494515035,0.89985005129824,0.8961325966850828,0.8984793658116087,0.0016672175731386489,219,101,random search for 2 group,5
0.4737565517425537,0.04141655797768896,0.05681522687276205,0.004104909409906326,0.4262227027760471,0.44264757353592876,"{'alpha': 0.4262227027760471, 'lambda': 0.44264757353592876}",0.9000868124062821,0.9001657327756294,0.8976322020520916,0.8992949157446678,0.0011761575075316206,76,102,random search for 2 group,5
0.5247442722320557,0.01339171133710429,0.05708607037862142,0.002820675535263907,0.6234030651698261,0.566039476329691,"{'alpha': 0.6234030651698261, 'lambda': 0.566039476329691}",0.8989819272354195,0.8970878383710835,0.8990528808208367,0.8983742154757799,0.0009100670834014186,232,103,random search for 2 group,5
0.5130206743876139,0.0421884316098721,0.05974133809407552,0.0064535083748099445,0.09306641650857261,0.9109067376513442,"{'alpha': 0.09306641650857261, 'lambda': 0.9109067376513442}",0.8997711309288927,0.9007181753610607,0.8977111286503552,0.8994001449801029,0.0012553367173102291,55,104,random search for 2 group,5
0.5186151663462321,0.03850290758996249,0.07320292790730794,0.011647058818133318,0.3930949206484874,0.475705171595847,"{'alpha': 0.3930949206484874, 'lambda': 0.475705171595847}",0.8992186883434614,0.9004814142530188,0.8960536700868192,0.8985845908944331,0.001862397967044383,200,105,random search for 2 group,5
0.43679078420003253,0.037059511125614036,0.05389181772867838,0.010075074861895636,0.7951408354305283,0.541924404148681,"{'alpha': 0.7951408354305283, 'lambda': 0.541924404148681}",0.8999289716675875,0.8968510772630416,0.8951065509076559,0.8972955332794283,0.001993671881952407,325,106,random search for 2 group,5
0.4040505886077881,0.008092918489276525,0.05664285024007162,0.004110518111527533,0.8670091274322168,0.8098058909286703,"{'alpha': 0.8670091274322168, 'lambda': 0.8098058909286703}",0.8991397679741141,0.8992186883434614,0.8981057616416732,0.8988214059864162,0.0005070616184097593,156,107,random search for 2 group,5
0.47715163230895996,0.025488325475859903,0.06447347005208333,0.0075018228021009326,0.10080587675954977,0.612038912815525,"{'alpha': 0.10080587675954977, 'lambda': 0.612038912815525}",0.9000868124062821,0.8987451661273774,0.8991318074191003,0.8993212619842533,0.0005638696413283583,67,108,random search for 2 group,5
0.5340786774953207,0.02423972801868933,0.056365013122558594,0.003651920891052723,0.42360335613332933,0.9160949047341813,"{'alpha': 0.42360335613332933, 'lambda': 0.9160949047341813}",0.8977981216952096,0.8969299976323889,0.898973954222573,0.8979006911833904,0.0008375878105482458,291,109,random search for 2 group,5
0.3481323719024658,0.020080741285599304,0.04932506879170736,0.0032926515028332843,0.17462471446283723,0.9359206243803116,"{'alpha': 0.17462471446283723, 'lambda': 0.9359206243803116}",0.8992186883434614,0.9001657327756294,0.8960536700868192,0.8984793637353033,0.001758259659691403,220,110,random search for 2 group,5
0.396006981531779,0.03728854593106362,0.04574910799662272,0.001304301101617612,0.6921545864151554,0.3171373571464635,"{'alpha': 0.6921545864151554, 'lambda': 0.3171373571464635}",0.9016652197932287,0.8977192013258622,0.8956590370955012,0.8983478194048641,0.002491977550267538,241,111,random search for 2 group,5
0.38750139872233075,0.02078264455505266,0.04763436317443848,0.00575911406744679,0.8672972775635035,0.04919695409054392,"{'alpha': 0.8672972775635035, 'lambda': 0.04919695409054392}",0.900323573514324,0.8992186883434614,0.8961325966850828,0.8985582861809561,0.0017735407067953864,205,112,random search for 2 group,5
0.3756872812906901,0.04220321614288763,0.06984090805053711,0.025039624201024912,0.09801872659094613,0.29388562090528747,"{'alpha': 0.09801872659094613, 'lambda': 0.29388562090528747}",0.8987451661273774,0.9013495383158393,0.897947908445146,0.8993475376294543,0.0014525632548897556,62,113,random search for 2 group,5
0.512528657913208,0.05996955683370494,0.04525152842203776,0.004705940131775344,0.12638207463807727,0.927362264386897,"{'alpha': 0.12638207463807727, 'lambda': 0.927362264386897}",0.8995343698208508,0.89985005129824,0.8966850828729281,0.8986898346640063,0.0014234198271920167,182,114,random search for 2 group,5
0.5017061233520508,0.04948870096570764,0.051583051681518555,0.00392650498942305,0.29554825797864126,0.2230180652206698,"{'alpha': 0.29554825797864126, 'lambda': 0.2230180652206698}",0.8990608476047668,0.8994554494515035,0.897947908445146,0.8988214018338055,0.0006383158462630345,157,115,random search for 2 group,5
0.5398489634195963,0.02563091517167443,0.046008030573527016,0.0017486785324637634,0.28015913268680637,0.0659633634038036,"{'alpha': 0.28015913268680637, 'lambda': 0.0659633634038036}",0.8990608476047668,0.8989030068660722,0.8983425414364641,0.8987687986357678,0.00030822051052942115,165,116,random search for 2 group,5
0.5596419970194498,0.035524495302381456,0.06089917818705241,0.016540638279972337,0.4184569350528543,0.1710159432031889,"{'alpha': 0.4184569350528543, 'lambda': 0.1710159432031889}",0.9005603346223661,0.9004024938836713,0.8961325966850828,0.89903180839704,0.0020510647377659694,116,117,random search for 2 group,5
0.5355607668558756,0.013121933332675877,0.05361398061116537,0.010182817347704442,0.667546835822892,0.5210682675220326,"{'alpha': 0.667546835822892, 'lambda': 0.5210682675220326}",0.9001657327756294,0.8983505642806409,0.8970007892659826,0.898505695440751,0.0012967307899590357,215,118,random search for 2 group,5
0.5952170689900717,0.05293570642236477,0.06047908465067545,0.011619955086649337,0.32315179049278586,0.39896090361593306,"{'alpha': 0.32315179049278586, 'lambda': 0.39896090361593306}",0.9016652197932287,0.9008760160997553,0.8991318074191003,0.900557681104028,0.0010584729382386144,3,119,random search for 2 group,5
0.5626073678334554,0.0293262840606295,0.04898516337076823,0.004416949667452436,0.12182766021821878,0.4410917845992498,"{'alpha': 0.12182766021821878, 'lambda': 0.4410917845992498}",0.8987451661273774,0.8989030068660722,0.8968429360694554,0.8981637030209683,0.0009361436605758276,266,120,random search for 2 group,5
0.5539397398630778,0.0166536120487638,0.05306601524353027,0.008266077427431432,0.957292704917544,0.37350842314275867,"{'alpha': 0.957292704917544, 'lambda': 0.37350842314275867}",0.9000078920369348,0.8992976087128087,0.8973954222573007,0.8989003076690146,0.001102916036975046,140,121,random search for 2 group,5
0.5374016761779785,0.022297430155500203,0.0572505791982015,0.00835998519005196,0.9177253034832309,0.06777673715935106,"{'alpha': 0.9177253034832309, 'lambda': 0.06777673715935106}",0.8999289716675875,0.8976402809565148,0.8952644041041831,0.8976112189094284,0.001904412611161549,313,122,random search for 2 group,5
0.5903981526692709,0.01732698508749369,0.0629712740580241,0.006327339418025768,0.7221053967735013,0.9160393038901244,"{'alpha': 0.7221053967735013, 'lambda': 0.9160393038901244}",0.8989030068660722,0.8977981216952096,0.898579321231255,0.8984268165975123,0.0004637787243091772,225,123,random search for 2 group,5
0.6085600058237711,0.02149946443736246,0.06848589579264323,0.010519466583608977,0.7803306030784893,0.4118106868939697,"{'alpha': 0.7803306030784893, 'lambda': 0.4118106868939697}",0.8988240864967249,0.8981138031725988,0.8970797158642463,0.89800586851119,0.0007162144205071066,283,124,random search for 2 group,5
0.6181710561116537,0.041105581819054146,0.07613905270894368,0.00467436371837577,0.1647713011976174,0.9086789524645666,"{'alpha': 0.1647713011976174, 'lambda': 0.9086789524645666}",0.9004814142530188,0.9011127772077974,0.894869771112865,0.8988213208578938,0.002806030866513992,160,125,random search for 2 group,5
0.6270483334859213,0.049992366317673544,0.0706336498260498,0.005377823148303819,0.46308373256217894,0.8070101496214218,"{'alpha': 0.46308373256217894, 'lambda': 0.8070101496214218}",0.8983505642806409,0.8976402809565148,0.898579321231255,0.8981900554894701,0.00039980950749767365,259,126,random search for 2 group,5
0.5815624396006266,0.033374561347105716,0.06345240275065105,0.008450039546510144,0.9666355294183308,0.21094800881481646,"{'alpha': 0.9666355294183308, 'lambda': 0.21094800881481646}",0.90221766237866,0.8985873253886828,0.8973164956590371,0.8993738278087934,0.002076743981334617,59,127,random search for 2 group,5
0.6279723644256592,0.02466226350542564,0.0819536844889323,0.018710817117014448,0.3671068198134686,0.09895136576012842,"{'alpha': 0.3671068198134686, 'lambda': 0.09895136576012842}",0.9014284586851866,0.8987451661273774,0.898579321231255,0.8995843153479397,0.0013057627703445267,38,128,random search for 2 group,5
0.6323461532592773,0.039446866984261926,0.07595133781433105,0.011661909567240341,0.09834312918041843,0.8263375889342846,"{'alpha': 0.09834312918041843, 'lambda': 0.8263375889342846}",0.8993765290821562,0.8992186883434614,0.8970797158642463,0.8985583110966213,0.001047508574539124,202,129,random search for 2 group,5
0.6244913736979166,0.005167501309301774,0.07397127151489258,0.008278870444766821,0.21766852234509793,0.40542596802293707,"{'alpha': 0.21766852234509793, 'lambda': 0.40542596802293707}",0.8997711309288927,0.8995343698208508,0.898973954222573,0.899426484990772,0.0003342673856814979,52,130,random search for 2 group,5
0.6312572956085205,0.05911684988599628,0.06706778208414714,0.009872671723169179,0.8206346277349553,0.5313490707114826,"{'alpha': 0.8206346277349553, 'lambda': 0.5313490707114826}",0.8992186883434614,0.8988240864967249,0.8953433307024468,0.897795368514211,0.001741320328008449,301,131,random search for 2 group,5
0.6477872530619303,0.022031875383389538,0.0687878926595052,0.010979839675451623,0.6314317005149322,0.38373313817922594,"{'alpha': 0.6314317005149322, 'lambda': 0.38373313817922594}",0.8992976087128087,0.8976402809565148,0.8975532754538279,0.8981637217077171,0.0008025655921734612,264,132,random search for 2 group,5
0.6200571060180664,0.008722126275707825,0.07454633712768555,0.005177197592135461,0.21402713223701175,0.5030973261815382,"{'alpha': 0.21402713223701175, 'lambda': 0.5030973261815382}",0.9021387420093127,0.9000078920369348,0.8970007892659826,0.8997158077707433,0.002107704045020027,29,133,random search for 2 group,5
0.5869391759236654,0.06153621844552517,0.06290483474731445,0.0018376913822908823,0.810815706644446,0.32784371585116234,"{'alpha': 0.810815706644446, 'lambda': 0.32784371585116234}",0.9004024938836713,0.8959040328308736,0.8977900552486188,0.8980321939877212,0.001844453186830737,282,134,random search for 2 group,5
0.41631348927815753,0.05993600663701998,0.05522282918294271,0.013325323038740233,0.18878323530994623,0.583615066807018,"{'alpha': 0.18878323530994623, 'lambda': 0.583615066807018}",0.9022965827480073,0.90103385683845,0.8990528808208367,0.9007944401357646,0.0013350133123496387,2,135,random search for 2 group,5
0.3966147104899089,0.042512190335031966,0.055940866470336914,0.008401607037684706,0.39903534344576286,0.18328518416458828,"{'alpha': 0.39903534344576286, 'lambda': 0.18328518416458828}",0.8985084050193355,0.8995343698208508,0.896527229676401,0.8981900015055291,0.0012481342236297076,262,136,random search for 2 group,5
0.5046490828196207,0.04152949601335968,0.04935193061828613,0.0010205043970209918,0.8695056068897441,0.18660521871582647,"{'alpha': 0.8695056068897441, 'lambda': 0.18660521871582647}",0.8999289716675875,0.8982716439112935,0.8977900552486188,0.8986635569425,0.0009161287136116047,186,137,random search for 2 group,5
0.5443945725758871,0.040538987277526625,0.053824424743652344,0.0034599427581270604,0.42385700040936214,0.9958910134445771,"{'alpha': 0.42385700040936214, 'lambda': 0.9958910134445771}",0.8991397679741141,0.8993765290821562,0.8982636148382005,0.8989266372981569,0.0004786878191997516,132,138,random search for 2 group,5
0.4734589258829753,0.01667052644473916,0.04987001419067383,0.0006939558732371048,0.4280158770355612,0.3042746597661843,"{'alpha': 0.4280158770355612, 'lambda': 0.3042746597661843}",0.8981138031725988,0.8987451661273774,0.8955801104972375,0.8974796932657378,0.001367714837713973,318,139,random search for 2 group,5
0.5596018632253011,0.02465555223892804,0.0738207499186198,0.035522658015335926,0.6861140416299263,0.7400397617584452,"{'alpha': 0.6861140416299263, 'lambda': 0.7400397617584452}",0.8987451661273774,0.8986662457580301,0.8977111286503552,0.8983741801785875,0.0004699539715000189,233,140,random search for 2 group,5
0.5847276051839193,0.011710652739031187,0.06199971834818522,0.0036225068173060962,0.368045919230377,0.09897765127870195,"{'alpha': 0.368045919230377, 'lambda': 0.09897765127870195}",0.9014284586851866,0.8987451661273774,0.898579321231255,0.8995843153479397,0.0013057627703445267,38,141,random search for 2 group,5
0.660796324412028,0.02493559529229901,0.07505663235982259,0.0073097304807642535,0.08170083586971477,0.9123911949372108,"{'alpha': 0.08170083586971477, 'lambda': 0.9123911949372108}",0.9002446531449767,0.8996132901901981,0.8977900552486188,0.8992159995279311,0.0010407185373399654,85,142,random search for 2 group,5
0.5481945673624674,0.030104671420698118,0.057480573654174805,0.0018481133409732795,0.6961224074015504,0.7205079627825621,"{'alpha': 0.6961224074015504, 'lambda': 0.7205079627825621}",0.8984294846499882,0.8993765290821562,0.8973954222573007,0.8984004786631483,0.0008090434983471084,229,143,random search for 2 group,5
0.5586655139923096,0.03787515541074768,0.0744491418202718,0.01522801087399162,0.2753063297880294,0.28084458169526694,"{'alpha': 0.2753063297880294, 'lambda': 0.28084458169526694}",0.9008760160997553,0.8995343698208508,0.8996053670086819,0.9000052509764292,0.0006164057512010955,15,144,random search for 2 group,5
0.5587735176086426,0.03634221485182922,0.06315859158833821,0.003412079449021245,0.5405668236481396,0.9472593691500871,"{'alpha': 0.5405668236481396, 'lambda': 0.9472593691500871}",0.9004814142530188,0.900323573514324,0.8973954222573007,0.8994001366748812,0.0014190110045941779,56,145,random search for 2 group,5
0.5029193560282389,0.008422130675230358,0.05775594711303711,0.0033089764124297916,0.07344364730482011,0.8676409526906631,"{'alpha': 0.07344364730482011, 'lambda': 0.8676409526906631}",0.8986662457580301,0.8989819272354195,0.8984214680347277,0.8986898803427258,0.00022941603272268925,179,146,random search for 2 group,5
0.43526824315388996,0.026983436531746317,0.06129026412963867,0.001818687937208154,0.004846792948549616,0.2182811030028623,"{'alpha': 0.004846792948549616, 'lambda': 0.2182811030028623}",0.8992186883434614,0.8996132901901981,0.8995264404104183,0.8994528063146926,0.00016930079622180192,47,147,random search for 2 group,5
0.425491730372111,0.01729405002112786,0.05342880884806315,0.00457112452321984,0.09743060944861226,0.169015591158296,"{'alpha': 0.09743060944861226, 'lambda': 0.169015591158296}",0.9000078920369348,0.8968510772630416,0.8986582478295185,0.898505739043165,0.001293268231163162,212,148,random search for 2 group,5
0.5045791467030843,0.021141289649076245,0.0651392141977946,0.006688061841847298,0.8422407693421363,0.27850591242023415,"{'alpha': 0.8422407693421363, 'lambda': 0.27850591242023415}",0.89985005129824,0.8977981216952096,0.897947908445146,0.8985320271461985,0.0009339877824460143,208,149,random search for 2 group,5
0.5038746198018392,0.010952744258056422,0.06345661481221516,0.000531340978846841,0.8571161285808039,0.757946698725272,"{'alpha': 0.8571161285808039, 'lambda': 0.757946698725272}",0.8986662457580301,0.8990608476047668,0.8992107340173638,0.898979275793387,0.0002296480444026093,117,150,random search for 2 group,5
0.47047265370686847,0.009838455865127283,0.056987603505452476,0.002402683600453435,0.7152313551054658,0.2299637434971744,"{'alpha': 0.7152313551054658, 'lambda': 0.2299637434971744}",0.9011127772077974,0.9002446531449767,0.8976322020520916,0.8996632108016219,0.0014792244032180084,31,151,random search for 2 group,5
0.507819414138794,0.03337123169666959,0.05926219622294108,0.0040704511768346555,0.00592236691612158,0.16642759029999465,"{'alpha': 0.00592236691612158, 'lambda': 0.16642759029999465}",0.8983505642806409,0.8979559624339042,0.8990528808208367,0.8984531358451272,0.00045365051253031826,223,152,random search for 2 group,5
0.5413377285003662,0.01602339212379759,0.05469202995300293,0.0011943034339617943,0.9856937012678126,0.5589006606209931,"{'alpha': 0.9856937012678126, 'lambda': 0.5589006606209931}",0.8981927235419461,0.8977192013258622,0.8964483030781374,0.8974534093153151,0.0007365390839557818,319,153,random search for 2 group,5
0.5342252254486084,0.0340962901553078,0.06149522463480631,0.009510407312767167,0.951864110961345,0.7900893110317126,"{'alpha': 0.951864110961345, 'lambda': 0.7900893110317126}",0.8988240864967249,0.8981927235419461,0.8966850828729281,0.8979006309705331,0.0008973377953182385,294,154,random search for 2 group,5
0.46500078837076825,0.03543205274844149,0.058702707290649414,0.004377115653048844,0.8712478588316401,0.39799056539174404,"{'alpha': 0.8712478588316401, 'lambda': 0.39799056539174404}",0.8987451661273774,0.8985873253886828,0.896921862667719,0.8980847847279264,0.0008248309779527331,274,155,random search for 2 group,5
0.5177801450093588,0.04244535502372726,0.08304635683695476,0.009914796268892074,0.7947563387708807,0.5346695973001988,"{'alpha': 0.7947563387708807, 'lambda': 0.5346695973001988}",0.8999289716675875,0.8976402809565148,0.8953433307024468,0.8976375277755163,0.0018720810969432425,312,156,random search for 2 group,5
0.4820702075958252,0.01932642763088877,0.05942432085673014,0.006437569066171496,0.6630361708921512,0.1372343500675287,"{'alpha': 0.6630361708921512, 'lambda': 0.1372343500675287}",0.8987451661273774,0.8996922105595454,0.896527229676401,0.8983215354544413,0.0013263667687726706,245,157,random search for 2 group,5
0.38302063941955566,0.04333841188060538,0.051892995834350586,0.005754650841445957,0.1650930251000684,0.7118195196966106,"{'alpha': 0.1650930251000684, 'lambda': 0.7118195196966106}",0.8986662457580301,0.8987451661273774,0.8958958168902921,0.8977690762585665,0.0013249861890589684,303,158,random search for 2 group,5
0.3500199317932129,0.013023982781917774,0.048659722010294594,0.005185754278110454,0.22830320973686913,0.9790306642341258,"{'alpha': 0.22830320973686913, 'lambda': 0.9790306642341258}",0.8978770420645569,0.8996132901901981,0.8966850828729281,0.8980584717092278,0.0012022997574654872,279,159,random search for 2 group,5
0.3861049811045329,0.010754681168245387,0.04856705665588379,0.004815207031348176,0.9778978112771318,0.0635299861914036,"{'alpha': 0.9778978112771318, 'lambda': 0.0635299861914036}",0.8996922105595454,0.8990608476047668,0.8962904498816101,0.8983478360153074,0.0014774489438475174,239,160,random search for 2 group,5
0.44654273986816406,0.023806556547714106,0.04811557133992513,0.0049182038935634935,0.9901247678628072,0.2664720116418646,"{'alpha': 0.9901247678628072, 'lambda': 0.2664720116418646}",0.8984294846499882,0.8987451661273774,0.8981057616416732,0.8984268041396796,0.00026104266948310937,226,161,random search for 2 group,5
