experiment_name,mean_fit_time,mean_score_time,mean_test_score,param_alpha,param_colsample_bytree,param_gamma,param_lambda,param_max_depth,param_min_child_weight,param_subsample,params,rank_test_score,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,std_fit_time,std_score_time,std_test_score
grid search,4.434634113311768,0.024196529388427736,0.6293548948011717,0,,,0,3,1,,"{'alpha': 0, 'lambda': 0, 'max_depth': 3, 'min_child_weight': 1}",46,0.6115264669861163,0.5623230208196356,0.6696314928985911,0.6555209700276874,0.6477725232738276,0.0791355061193403,0.001099130808198381,0.03861917102541351
grid search,4.379278755187988,0.02272486686706543,0.6337807342149574,0,,,0,3,3,,"{'alpha': 0, 'lambda': 0, 'max_depth': 3, 'min_child_weight': 3}",19,0.6216748692471644,0.5606262882922661,0.6738930906368141,0.66199786167313,0.6507115612254121,0.03759923539599943,0.0004554852517616778,0.040472176239577655
grid search,4.379749202728272,0.022791194915771484,0.6345587257651198,0,,,0,3,6,,"{'alpha': 0, 'lambda': 0, 'max_depth': 3, 'min_child_weight': 6}",10,0.6240407030012121,0.5689835451337493,0.6706963841073964,0.6550446847436905,0.6540283118395507,0.017808851005960594,0.0013760265070365066,0.03609820706169053
grid search,6.746067333221435,0.03452425003051758,0.629380191998501,0,,,0,5,1,,"{'alpha': 0, 'lambda': 0, 'max_depth': 5, 'min_child_weight': 1}",37,0.6287120112717868,0.5719577875823045,0.6894108268259298,0.6444426446207135,0.6123776896917703,0.06920625178954541,0.0005187783693038232,0.03851601920212332
grid search,6.693218326568603,0.03471369743347168,0.6323481862252281,0,,,0,5,3,,"{'alpha': 0, 'lambda': 0, 'max_depth': 5, 'min_child_weight': 3}",28,0.6335613375224913,0.5933031553676682,0.6830706124493113,0.6388017997113523,0.6130040260753176,0.05096413070177115,0.00045461789201585787,0.030048615115273097
grid search,6.6652062892913815,0.03381795883178711,0.6424377947985033,0,,,0,5,6,,"{'alpha': 0, 'lambda': 0, 'max_depth': 5, 'min_child_weight': 6}",1,0.6510576881878526,0.5832868718034592,0.6971556939651795,0.6332451523029357,0.6474435677330896,0.10104529923143483,0.0006505064418111945,0.03654242789182975
grid search,14.791600322723388,0.07913413047790527,0.5693012020457918,0,,,0,10,1,,"{'alpha': 0, 'lambda': 0, 'max_depth': 10, 'min_child_weight': 1}",73,0.6080802487520205,0.4937889742856133,0.6498572104236293,0.6259056073366207,0.4688739694310754,0.1091260018348913,0.004702102306477842,0.07346409904095734
grid search,13.886528825759887,0.07019171714782715,0.572087470956486,0,,,0,10,3,,"{'alpha': 0, 'lambda': 0, 'max_depth': 10, 'min_child_weight': 3}",64,0.6047367850348355,0.4218426615949834,0.6537751057655934,0.6147663191126185,0.5653164832743995,0.15226775282408195,0.0025365725667006647,0.0802242862039822
grid search,12.963587045669556,0.06228151321411133,0.6081922692071275,0,,,0,10,6,,"{'alpha': 0, 'lambda': 0, 'max_depth': 10, 'min_child_weight': 6}",55,0.6250464838080245,0.523427827516064,0.6920792155526347,0.6122685488004558,0.5881392703584587,0.09725906727235614,0.0014342512725616522,0.0546348491538734
grid search,4.369108247756958,0.02229418754577637,0.6293548948011717,0,,,0.005,3,1,,"{'alpha': 0, 'lambda': 0.005, 'max_depth': 3, 'min_child_weight': 1}",46,0.6115264669861163,0.5623230208196356,0.6696314928985911,0.6555209700276874,0.6477725232738276,0.02959352716578126,0.000706310839177766,0.03861917102541351
