split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_min_child_weight,params,experiment_name,run_number,iter_num,param_reg_alpha,param_reg_lambda,param_colsample_bytree,param_subsample
0.6314204401030901,0.6250525493494204,0.6792627625771318,0.6452452506765475,0.02419408805324787,140,0.9997513294219972,0.3923233438796154,0.014038960138956705,0.0008221148401290339,8.0,20.0,"OrderedDict([('max_depth', 8), ('min_child_weight', 20)])",BO for 1 group,7,1,,,,
0.6299602163298788,0.6260559065385837,0.6876225980006656,0.6478795736230426,0.028147728135047876,108,0.8479607105255127,0.004339061806730609,0.012683788935343424,0.000354848516741498,9.0,18.0,"OrderedDict([('max_depth', 9), ('min_child_weight', 18)])",BO for 1 group,7,2,,,,
0.6206711851071622,0.6356862695078699,0.6597177427994009,0.6386917324714777,0.016081729231699426,206,1.3861286640167236,0.05630294206859105,0.012895981470743816,0.00020628432651257627,10.0,6.0,"OrderedDict([('max_depth', 10), ('min_child_weight', 6)])",BO for 1 group,7,3,,,,
0.6312996363942157,0.5986339930633501,0.6728356714927641,0.63425643365011,0.03036477408604572,219,0.4643390973409017,0.008968246335173109,0.012006441752115885,0.0003084662447052834,3.0,1.0,"OrderedDict([('max_depth', 3), ('min_child_weight', 1)])",BO for 1 group,7,4,,,,
0.631802898610054,0.6345405845719635,0.6801682594683232,0.6488372475501135,0.02218254511954168,88,0.8908571402231852,0.04880278072758168,0.012510538101196287,0.0001588848315282497,8.0,7.0,"OrderedDict([('max_depth', 8), ('min_child_weight', 7)])",BO for 1 group,7,5,,,,
0.6198633607826438,0.6254105448963599,0.6791933959005758,0.6414891005265265,0.02675697080685119,185,2.282917658487956,0.05822909072752181,0.013506015141805014,0.0001214369741163821,14.0,10.0,"OrderedDict([('max_depth', 14), ('min_child_weight', 10)])",BO for 1 group,7,6,,,,
0.6552708867428935,0.6292616447245607,0.7004648169466036,0.6616657828046858,0.029418179813978075,18,0.5061420599619547,0.009065622843996077,0.0122069517771403,0.00022935324816898188,4.0,5.0,"OrderedDict([('max_depth', 4), ('min_child_weight', 5)])",BO for 1 group,7,7,,,,
0.6185358445155873,0.6238484159135321,0.6763402197548143,0.6395748267279779,0.02608737174736565,200,3.4125993251800537,0.07126423175981811,0.014162222544352213,8.415879408551157e-05,18.0,12.0,"OrderedDict([('max_depth', 18), ('min_child_weight', 12)])",BO for 1 group,7,8,,,,
0.5625109265199182,0.5850066946840404,0.6638453968333831,0.6037876726791139,0.04344891689686636,230,18.208454291025802,0.6480603525964468,0.017571369806925457,0.0005976792012926502,19.0,2.0,"OrderedDict([('max_depth', 19), ('min_child_weight', 2)])",BO for 1 group,7,9,,,,
0.3776982897807648,0.3707773501472197,0.40167337287196136,0.3833830042666486,0.013238278819178157,241,0.39809195200602215,0.01213082749594726,0.011886914571126304,6.43201108251569e-05,1.0,10.0,"OrderedDict([('max_depth', 1), ('min_child_weight', 10)])",BO for 1 group,7,10,,,,
0.6332510969942892,0.6358504919641212,0.6741888892799481,0.6477634927461196,0.018715686825581338,109,2.0334711074829097,0.05711296324386055,0.013306458791097006,0.00020835331588960732,16.0,20.0,"OrderedDict([('max_depth', 16), ('min_child_weight', 20)])",BO for 1 group,7,11,,,,
0.6322918416955171,0.6616333693194419,0.6897358938360614,0.6612203682836735,0.023453254343808447,20,0.7403345108032227,0.007626247323121212,0.012685060501098631,0.0002801478838435665,6.0,1.0,"OrderedDict([('max_depth', 6), ('min_child_weight', 1)])",BO for 1 group,7,12,,,,
0.5298606777445607,0.5470503846983648,0.6439807981472858,0.573630620196737,0.05023764962352982,236,5.132846275965373,0.26246827953294555,0.014095783233642578,0.00013396422927286014,12.0,1.0,"OrderedDict([('max_depth', 12), ('min_child_weight', 1)])",BO for 1 group,7,13,,,,
0.630758323293388,0.6565366094556929,0.698999897887402,0.6620982768788276,0.028135709625098183,5,0.6006158987681071,0.012389923363502142,0.012198130289713541,0.000346999510698506,5.0,1.0,"OrderedDict([('max_depth', 5), ('min_child_weight', 1)])",BO for 1 group,7,14,,,,
0.5115820267798711,0.5213583625946628,0.6394589277741259,0.5574664390495533,0.05811465874130655,239,13.494876623153687,0.30807036101007523,0.015557209650675457,0.00010295971988894671,15.0,1.0,"OrderedDict([('max_depth', 15), ('min_child_weight', 1)])",BO for 1 group,7,15,,,,
0.6353644147524011,0.6304591545492735,0.6770451257352129,0.6476228983456291,0.020900813267085656,115,1.4435852368672688,0.04741689811875803,0.012540260950724285,0.00022240899724234892,13.0,20.0,"OrderedDict([('max_depth', 13), ('min_child_weight', 20)])",BO for 1 group,7,16,,,,
0.6249624708004873,0.6316244524987435,0.6787042460028518,0.6450970564340276,0.023919000718719337,145,2.284348964691162,0.06505344314556205,0.012859582901000977,0.00022945638242135802,17.0,20.0,"OrderedDict([('max_depth', 17), ('min_child_weight', 20)])",BO for 1 group,7,17,,,,
0.6299162772205187,0.6327456283608033,0.6770086984705073,0.6465568680172764,0.021563654458880508,121,3.6487468878428135,0.05962277318608236,0.014043966929117838,0.0007201436328138262,20.0,20.0,"OrderedDict([('max_depth', 20), ('min_child_weight', 20)])",BO for 1 group,7,18,,,,
0.6404527272189219,0.6470970911028531,0.6669653397752001,0.6515050526989917,0.0112635769988817,71,0.7008034388224283,0.015822454205051267,0.01233490308125814,0.00018421075162848656,6.0,4.0,"OrderedDict([('max_depth', 6), ('min_child_weight', 4)])",BO for 1 group,7,19,,,,
0.599499003149647,0.6557801968888907,0.6955456166041938,0.6502749388809105,0.03940362832974145,79,0.9731805324554444,0.013940893974735392,0.012068351109822592,0.00015287748479421434,7.0,1.0,"OrderedDict([('max_depth', 7), ('min_child_weight', 1)])",BO for 1 group,7,20,,,,
0.6329639878538544,0.6370923111799254,0.6803293737395936,0.6501285575911244,0.021421604910251548,82,1.6233633359273274,0.043410400171173695,0.01293651262919108,0.00015992613259807872,14.0,20.0,"OrderedDict([('max_depth', 14), ('min_child_weight', 20)])",BO for 1 group,7,21,,,,
0.6356803112307212,0.6196574739322207,0.6877270302723619,0.6476882718117679,0.029057522985426614,112,0.5372574329376221,0.016295607906344434,0.011798699696858723,0.000109658263377523,5.0,20.0,"OrderedDict([('max_depth', 5), ('min_child_weight', 20)])",BO for 1 group,7,22,,,,
0.6331149598428774,0.6101220158999939,0.6811939358699738,0.6414769705376151,0.02961133644624398,186,0.4966686566670736,0.012776135284288413,0.011868000030517578,0.00015238248888176868,4.0,20.0,"OrderedDict([('max_depth', 4), ('min_child_weight', 20)])",BO for 1 group,7,23,,,,
0.6182018527052106,0.6320626704810884,0.6750164632739466,0.6417603288200818,0.024186889375088727,181,6.212373733520508,0.2559167100100853,0.01453280448913574,0.00016349014069223523,20.0,8.0,"OrderedDict([('max_depth', 20), ('min_child_weight', 8)])",BO for 1 group,7,24,,,,
0.6238308211489385,0.6194952193248833,0.6783582634792866,0.6405614346510361,0.02678494058108322,196,4.053167740503946,0.06165063136303973,0.013648589452107748,0.00014340916619723663,20.0,16.0,"OrderedDict([('max_depth', 20), ('min_child_weight', 16)])",BO for 1 group,7,25,,,,
0.6284952395585526,0.6212908245151946,0.6747152558810318,0.6415004399849263,0.023669866853426046,184,1.8008995850880938,0.043610860195274916,0.012936433156331379,2.5932031871687508e-05,14.0,16.0,"OrderedDict([('max_depth', 14), ('min_child_weight', 16)])",BO for 1 group,7,26,,,,
0.5839005600922784,0.6182149803092379,0.6463584081172119,0.6161579828395761,0.025539761470030328,225,9.102899392445883,0.3348311135849314,0.014982223510742188,0.00047272125743576515,20.0,5.0,"OrderedDict([('max_depth', 20), ('min_child_weight', 5)])",BO for 1 group,7,27,,,,
0.6254648153975877,0.6298894690085138,0.6909413736516188,0.6487652193525734,0.029877699414857132,95,0.5185235341389974,0.013373515595967977,0.011986414591471355,0.00029420771084340394,4.0,1.0,"OrderedDict([('max_depth', 4), ('min_child_weight', 1)])",BO for 1 group,7,28,,,,
0.6301290275624142,0.629109992603189,0.6774203596067343,0.6455531265907791,0.022537376557353443,137,1.9223349889119463,0.04324081618234618,0.01346445083618164,0.0004444711073840082,15.0,18.0,"OrderedDict([('max_depth', 15), ('min_child_weight', 18)])",BO for 1 group,7,29,,,,
0.6210539848438266,0.6338940034836426,0.6825035602065619,0.6458171828446769,0.026465502484324385,131,5.303577582041423,0.09746932747347878,0.014787912368774412,0.0002101987580396632,20.0,10.0,"OrderedDict([('max_depth', 20), ('min_child_weight', 10)])",BO for 1 group,7,30,,,,
0.6320745363000428,0.6352597314447037,0.6790944624845592,0.6488095767431019,0.02145409199985299,90,1.0983061790466309,0.007143951197515417,0.012949625651041666,0.00039178870492635276,11.0,20.0,"OrderedDict([('max_depth', 11), ('min_child_weight', 20)])",BO for 1 group,7,31,,,,
