split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_min_child_weight,params,experiment_name,run_number,iter_num,param_reg_alpha,param_reg_lambda,param_colsample_bytree,param_subsample
0.6374650503528223,0.6274008404039983,0.6887266372122622,0.6511975093230277,0.02685328857040787,219,0.36982258160909015,0.008494355323622355,0.015055179595947266,0.0004276084020060879,5.0,18.0,"OrderedDict([('max_depth', 5), ('min_child_weight', 18)])",BO for 1 group,4,1,,,,
0.6381234805925138,0.618013506743518,0.6938954253504865,0.6500108042288394,0.0320987823267977,221,0.3399016857147217,0.011198043225943595,0.015170097351074219,0.00018912740696555406,4.0,10.0,"OrderedDict([('max_depth', 4), ('min_child_weight', 10)])",BO for 1 group,4,2,,,,
0.5765040459362563,0.5997758423657006,0.6681307634449689,0.6148035505823086,0.03888648309321195,236,1.7435827255249023,0.039017760944585284,0.01701951026916504,2.345001565158234e-05,10.0,2.0,"OrderedDict([('max_depth', 10), ('min_child_weight', 2)])",BO for 1 group,4,3,,,,
0.631802898610054,0.6345405845719635,0.6801682594683232,0.6488372475501135,0.02218254511954168,222,0.670155922571818,0.04580580758329812,0.016124884287516274,0.0001987540115095203,8.0,7.0,"OrderedDict([('max_depth', 8), ('min_child_weight', 7)])",BO for 1 group,4,4,,,,
0.3776982897807648,0.3707773501472197,0.40113506526967213,0.3832035683992189,0.012990478214551408,242,0.2656560738881429,0.016372385216982675,0.015132824579874676,0.0002672176554263211,1.0,6.0,"OrderedDict([('max_depth', 1), ('min_child_weight', 6)])",BO for 1 group,4,5,,,,
0.6041479527788691,0.5663001742833784,0.6264657751620657,0.5989713007414378,0.024833756287371642,237,0.28504125277201336,0.012126738808374744,0.015069325764973959,0.00015444044886744882,2.0,7.0,"OrderedDict([('max_depth', 2), ('min_child_weight', 7)])",BO for 1 group,4,6,,,,
0.6370146566729444,0.6280130490845284,0.6761664419418439,0.6470647158997723,0.0209035894647276,228,1.8663002649943037,0.032528964505174035,0.01782075564066569,0.0002755893500440889,17.0,19.0,"OrderedDict([('max_depth', 17), ('min_child_weight', 19)])",BO for 1 group,4,7,,,,
0.6319776336321503,0.6163241894892217,0.6867959417850019,0.6450325883021247,0.03021468571170608,230,0.6512136459350586,0.008623200408976626,0.01700282096862793,0.0006645084943305784,9.0,15.0,"OrderedDict([('max_depth', 9), ('min_child_weight', 15)])",BO for 1 group,4,8,,,,
0.6309888386556612,0.6236003342626342,0.6826180813957927,0.6457357514380294,0.026253599075510142,229,0.5655566851298014,0.011256612755834023,0.015796740849812824,0.0002220912540067356,8.0,14.0,"OrderedDict([('max_depth', 8), ('min_child_weight', 14)])",BO for 1 group,4,9,,,,
0.6198953560098865,0.6174194687732059,0.6762263811067166,0.6378470686299363,0.02715708899526293,233,1.7244148254394531,0.03618435036620125,0.017451922098795574,0.0001399663045295985,15.0,14.0,"OrderedDict([('max_depth', 15), ('min_child_weight', 14)])",BO for 1 group,4,10,,,,
0.6276590639597188,0.5822667626755634,0.6770088362663919,0.6289782209672247,0.03868953569533004,235,0.3187820911407471,0.011749776946507166,0.015431086222330729,0.00010537639692201872,3.0,20.0,"OrderedDict([('max_depth', 3), ('min_child_weight', 20)])",BO for 1 group,4,11,,,,
0.6322876001514012,0.625115450015681,0.6770988938967879,0.6448339813546233,0.023001860365449756,231,2.1201912562052407,0.06568447078816808,0.017956654230753582,9.726004031749518e-05,18.0,19.0,"OrderedDict([('max_depth', 18), ('min_child_weight', 19)])",BO for 1 group,4,12,,,,
0.5135950312694966,0.5120290116274124,0.632871706026906,0.5528319163079384,0.056600288916060434,241,31.908474365870163,0.33249110455798536,0.025074561436971027,0.0009712669480405613,20.0,1.0,"OrderedDict([('max_depth', 20), ('min_child_weight', 1)])",BO for 1 group,4,13,,,,
0.6353644147524011,0.6304591545492735,0.6770451257352129,0.6476228983456291,0.020900813267085656,227,1.1193756262461343,0.03725560724861384,0.014467954635620115,0.000242602902974066,13.0,20.0,"OrderedDict([('max_depth', 13), ('min_child_weight', 20)])",BO for 1 group,4,14,,,,
