split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_min_child_weight,params,experiment_name,run_number
0.9015073790545339,0.8959040328308736,0.8962115232833465,0.897874311722918,0.002572031787210461,76,1.166159947713216,0.0988225747150667,0.09255655606587727,0.017952233311692153,10,14,"OrderedDict([('max_depth', 10), ('min_child_weight', 14)])",BO for 1 group,5.0
0.9011916975771447,0.8974824402178202,0.8961325966850828,0.8982689114933492,0.0021389293676104186,44,0.6827352046966553,0.056355089792965087,0.0605309804280599,0.0016148259660481784,7,18,"OrderedDict([('max_depth', 7), ('min_child_weight', 18)])",BO for 1 group,5.0
0.8985084050193355,0.8956672717228317,0.8971586424625099,0.8971114397348924,0.0011603679517712081,134,1.42097012201945,0.03587652444801429,0.10379632314046223,0.008136295351280097,13,14,"OrderedDict([('max_depth', 13), ('min_child_weight', 14)])",BO for 1 group,5.0
0.9000868124062821,0.8962986346776103,0.8990528808208367,0.8984794426349098,0.0015987904054442074,23,1.3844666481018066,0.04436074203286581,0.11508496602376302,0.005700766987038395,16,18,"OrderedDict([('max_depth', 16), ('min_child_weight', 18)])",BO for 1 group,5.0
0.9008760160997553,0.8965353957856522,0.8972375690607735,0.8982163269820603,0.0019024057539796756,48,1.849253495534261,0.027164790818889045,0.11518446604410808,0.005498732971235753,19,14,"OrderedDict([('max_depth', 19), ('min_child_weight', 14)])",BO for 1 group,5.0
0.8741220108910109,0.8720700812879805,0.8740331491712707,0.8734084137834207,0.0009470390708491655,240,0.35329874356587726,0.0525386685703424,0.056866963704427086,0.022920793860537244,1,7,"OrderedDict([('max_depth', 1), ('min_child_weight', 7)])",BO for 1 group,5.0
0.9000868124062821,0.8970089180017362,0.8954222573007103,0.8975059959029096,0.0019364629978571748,110,2.4171810944875083,0.03738803402296326,0.1148529847462972,0.007320002674109262,13,6,"OrderedDict([('max_depth', 13), ('min_child_weight', 6)])",BO for 1 group,5.0
0.9014284586851866,0.8959040328308736,0.8971586424625099,0.8981637113261901,0.0023646624594227685,58,1.195533275604248,0.139348844116936,0.07987141609191895,0.007629036971991993,9,10,"OrderedDict([('max_depth', 9), ('min_child_weight', 10)])",BO for 1 group,5.0
0.9015862994238814,0.8951937495067477,0.8958168902920284,0.8975323130742191,0.0028778672776908648,109,0.42470232645670575,0.003789284465251724,0.04982892672220866,0.0007858252335612475,5,4,"OrderedDict([('max_depth', 5), ('min_child_weight', 4)])",BO for 1 group,5.0
0.8989030068660722,0.8946413069213164,0.8964483030781374,0.896664205621842,0.0017465169215835352,156,0.7967391014099121,0.011775372201023612,0.0760207970937093,0.002064879529090442,8,16,"OrderedDict([('max_depth', 8), ('min_child_weight', 16)])",BO for 1 group,5.0
0.9000078920369348,0.8962986346776103,0.8966850828729281,0.897663869862491,0.0016649655687388733,100,1.4906547864278157,0.043052487125685185,0.0711830457051595,0.00017652212050296376,9,5,"OrderedDict([('max_depth', 9), ('min_child_weight', 5)])",BO for 1 group,5.0
0.8982716439112935,0.8909320495619919,0.8910812943962115,0.8934283292898324,0.003425282557393901,226,7.854810317357381,0.42328905870018674,0.17507179578145346,0.01688415857999842,20,1,"OrderedDict([('max_depth', 20), ('min_child_weight', 1)])",BO for 1 group,5.0
0.8973245994791256,0.8921947754715492,0.8939226519337017,0.8944806756281255,0.002131089927686524,219,8.129429499308268,0.9711764770846082,0.16289448738098145,0.014713452329088602,17,1,"OrderedDict([('max_depth', 17), ('min_child_weight', 1)])",BO for 1 group,5.0
0.901270617946492,0.8973245994791256,0.8981846882399369,0.8989266352218515,0.0016942312768486521,11,2.086913744608561,0.0783011606286389,0.11342573165893555,0.009658360893211525,20,17,"OrderedDict([('max_depth', 20), ('min_child_weight', 17)])",BO for 1 group,5.0
0.8990608476047668,0.8921158551022019,0.8943172849250197,0.8951646625439961,0.00289790347631147,205,0.36461520195007324,0.04618305236791932,0.04966926574707031,0.005082376208196167,4,20,"OrderedDict([('max_depth', 4), ('min_child_weight', 20)])",BO for 1 group,5.0
0.8977981216952096,0.8929050587956752,0.89344909234412,0.8947174242783348,0.002189675098610452,214,3.8991877237955728,0.09677487653895207,0.1027519702911377,0.005227866007295974,11,1,"OrderedDict([('max_depth', 11), ('min_child_weight', 1)])",BO for 1 group,5.0
0.90103385683845,0.895746192092179,0.8964483030781374,0.8977427840029222,0.0023447260345597124,93,2.297152280807495,0.36078500123170093,0.1094818909962972,0.0008237093888759268,20,15,"OrderedDict([('max_depth', 20), ('min_child_weight', 15)])",BO for 1 group,5.0
0.9004024938836713,0.8930628995343698,0.8926598263614838,0.8953750732598417,0.0035587296977391833,203,6.433906634648641,0.034682942259721704,0.1990809440612793,0.07452189225782772,15,1,"OrderedDict([('max_depth', 15), ('min_child_weight', 1)])",BO for 1 group,5.0
0.9013495383158393,0.8949569883987057,0.8952644041041831,0.8971903102729094,0.0029436949047995905,131,1.046265999476115,0.03713445336840614,0.08507800102233887,0.03762242999869934,7,1,"OrderedDict([('max_depth', 7), ('min_child_weight', 1)])",BO for 1 group,5.0
0.9006392549917134,0.8972456791097783,0.8981846882399369,0.8986898741138095,0.0014307338191718842,17,1.3703288237253826,0.015593087733214734,0.10454988479614258,0.011585357460425242,18,20,"OrderedDict([('max_depth', 18), ('min_child_weight', 20)])",BO for 1 group,5.0
0.8986662457580301,0.8996922105595454,0.8966850828729281,0.8983478463968346,0.0012481286914984172,36,1.2126941680908203,0.022718993605723475,0.10077889760335286,0.008569292169855828,14,20,"OrderedDict([('max_depth', 14), ('min_child_weight', 20)])",BO for 1 group,5.0
0.89985005129824,0.8981927235419461,0.8964483030781374,0.8981636926394412,0.0013889096042622932,59,1.0913949807484944,0.037628758995948315,0.08836158116658528,0.009544362156627304,11,20,"OrderedDict([('max_depth', 11), ('min_child_weight', 20)])",BO for 1 group,5.0
0.90103385683845,0.8966143161549996,0.8955011838989739,0.8977164522974745,0.0023893716776891964,96,0.6719574928283691,0.09580696229722196,0.06809361775716145,0.01191399129269102,6,20,"OrderedDict([('max_depth', 6), ('min_child_weight', 20)])",BO for 1 group,5.0
0.894799147660011,0.89069528845395,0.8900552486187845,0.8918498949109152,0.0021017423852900006,233,0.42206406593322754,0.0678129796069073,0.037595907847086586,0.002150310636518767,3,1,"OrderedDict([('max_depth', 3), ('min_child_weight', 1)])",BO for 1 group,5.0
0.9015073790545339,0.8986662457580301,0.8973954222573007,0.8991896823566216,0.0017190184370034804,2,1.7551239331563313,0.023928937927782015,0.1100473403930664,0.008123329001848919,20,20,"OrderedDict([('max_depth', 20), ('min_child_weight', 20)])",BO for 1 group,5.0
0.9005603346223661,0.8987451661273774,0.8970007892659826,0.8987687633385754,0.0014532740983310825,15,1.397031545639038,0.09378479153995402,0.11111330986022949,0.016414988161024567,16,20,"OrderedDict([('max_depth', 16), ('min_child_weight', 20)])",BO for 1 group,5.0
0.8994554494515035,0.8954305106147897,0.8946329913180742,0.8965063171281225,0.0021106152898726677,172,0.46610649426778156,0.0181447064527721,0.050921122233072914,0.004700654152692143,5,1,"OrderedDict([('max_depth', 5), ('min_child_weight', 1)])",BO for 1 group,5.0
